IMG_20240117_160834.jpg,1155.1561,962.42267,-584.6154,1184.3441,919.7813,-642.08154,1194.2896,919.78876,-642.4669,1204.2698,921.0263,-642.94055,1171.0923,916.8247,-528.7981,1172.1293,914.04346,-528.99054,1173.0831,911.92316,-529.2627,1247.8167,943.24756,-765.17664,1198.8574,930.06744,-239.98596,1182.2766,1001.81274,-607.8912,1167.3794,995.45544,-458.2044,1327.9106,1124.0764,-1063.9252,1181.0403,1110.7166,69.417946,1223.8744,841.64453,-1640.095,1071.2078,861.3624,491.5804,1110.7444,517.2539,-1930.2283,1038.9814,535.1876,473.92065,1090.4465,401.66547,-2103.0415,1040.6545,441.80057,430.5337,1108.1653,381.84067,-2072.4817,1057.093,427.39746,355.2768,1113.4728,429.21506,-1930.9147,1062.172,473.5174,425.43625,1250.3336,1842.5499,-381.6526,1161.4745,1799.6677,380.9187,1268.5334,2224.882,78.91318,1178.4174,2128.5627,940.6324,1403.6853,2595.6643,586.8978,1298.8617,2451.47,1665.4137,1478.0985,2668.0547,627.13116,1333.5653,2535.9487,1731.6016,1238.1823,2771.1782,286.6184,1117.4126,2531.9731,1609.413
IMG_20240117_160838.jpg,1157.2035,895.5422,15.681471,1169.7004,866.44867,-72.49694,1169.5089,867.3152,-72.491394,1168.5012,868.09436,-72.28474,1178.228,865.06134,42.321484,1183.6932,865.29205,42.22495,1188.7383,865.5933,41.98333,1187.8337,889.4827,-308.6339,1218.4752,887.8417,206.32373,1163.2709,926.66797,-52.526302,1169.9087,925.9779,95.13713,1162.8926,1021.52527,-689.6515,1304.6216,1084.9465,542.62775,1043.8645,793.48285,-1297.5879,1269.5808,1208.3405,1140.725,985.8177,508.91168,-1541.1821,1165.6959,1217.2551,1483.8984,969.55457,419.98853,-1694.1201,1147.4006,1217.7811,1568.3424,999.36633,420.97803,-1634.9562,1137.5941,1214.5538,1458.7185,1006.8214,445.50137,-1528.8158,1137.3519,1216.6245,1447.047,1130.4034,1656.0708,-413.15018,1214.341,1646.412,412.04062,1127.7649,2080.8796,-314.73172,1252.3215,2000.4568,969.63226,1208.3646,2581.5652,-290.31207,1372.8257,2367.5017,1506.3004,1266.8693,2671.0837,-296.5628,1434.1238,2433.0122,1560.774,1017.2165,2648.0144,-645.54193,1292.4879,2436.6067,1490.1534
IMG_20240117_160844.jpg,1186.0426,920.9214,238.14958,1187.6703,888.7286,114.600266,1184.2952,889.6088,114.63984,1180.0183,890.5372,114.76429,1201.1769,885.05225,233.52032,1206.8853,883.8256,233.53148,1212.2877,882.79254,233.44182,1192.1844,903.68134,-273.86267,1235.5703,892.97345,254.29704,1186.7043,955.15894,119.38682,1200.7255,952.1965,270.06668,1161.6744,1067.4971,-588.99506,1350.3947,1082.6201,448.01352,1039.3129,840.2441,-745.15533,1262.7395,857.43176,875.4973,1019.9889,589.121,-613.4097,1160.5309,636.56305,954.42053,1006.6934,519.9515,-717.42566,1138.0482,583.94476,963.2127,1040.0034,523.952,-716.21295,1154.1829,582.717,861.15106,1053.661,546.98553,-608.33215,1152.8268,599.22833,906.5978,1147.8212,1718.9551,-310.0826,1285.4292,1704.0403,308.41595,1101.8949,2254.9385,-208.04987,1392.4681,2164.9873,445.15985,1087.4742,2760.5493,-222.77132,1500.5621,2617.3726,597.81506,1071.1954,2852.4514,-236.05154,1497.1329,2691.345,613.2185,981.62463,2783.9758,-490.79404,1489.3917,2662.8774,490.98972
IMG_20240117_160848.jpg,1166.048,927.5286,782.82465,1145.8289,890.6746,614.6715,1133.8667,892.98706,614.7855,1120.7335,895.5771,614.9424,1180.2058,888.249,658.1268,1191.8407,888.7263,658.22095,1203.7562,888.54034,657.9003,1109.4639,933.5767,69.41765,1230.0592,919.1645,251.16118,1148.0725,971.49365,621.47925,1185.1346,967.3283,670.4961,1018.69824,1153.3431,-131.18408,1383.3546,1130.8885,163.62529,946.3125,973.2827,313.95148,1304.1129,958.71387,574.62714,964.6955,721.37604,846.0037,1238.349,743.3425,1070.208,979.515,643.7307,859.0442,1241.119,680.9588,1111.9092,1013.57825,640.688,805.09937,1193.4888,669.5934,1041.2651,1020.44666,670.73517,841.0317,1186.7554,697.67944,1055.7186,1084.8049,1915.6019,-104.845474,1315.9248,1908.3596,102.46857,1015.3355,2460.4688,-175.06937,1431.0254,2398.187,320.61606,956.8884,3045.4902,-348.23547,1539.7733,2933.0913,257.32077,962.6289,3155.3806,-362.5334,1540.8569,3027.6763,256.88254,875.7473,3027.9875,-510.1895,1542.9065,2925.209,162.94675
IMG_20240117_160854.jpg,1329.8829,1013.3139,99.39527,1310.8075,979.33484,-50.79905,1294.4387,983.7124,-50.875286,1276.6665,987.69366,-50.815304,1354.1868,971.1983,-6.4765277,1369.7057,971.11707,-6.3455977,1386.9115,971.2756,-6.6368227,1260.0143,1028.7428,-479.83105,1422.7347,1021.6534,-295.52588,1306.1827,1065.4393,-15.044064,1353.9833,1059.8508,37.097057,1108.2223,1295.123,-526.58374,1552.8186,1293.257,-223.075,1000.87366,968.81586,-527.2541,1544.3118,923.7366,78.85473,1039.1948,579.8093,-710.92505,1444.9092,622.8997,131.17926,1026.3911,471.20215,-847.84076,1451.2924,507.98953,72.80267,1092.547,482.3434,-876.92084,1400.6035,513.10315,4.0988913,1113.0226,522.26196,-727.3108,1382.8765,558.81287,104.83364,1162.7074,2075.5469,-98.05775,1439.0427,2072.727,96.04666,1067.5308,2694.6738,114.96995,1502.4575,2561.9717,763.35675,1017.13947,3217.6318,238.92708,1566.9957,3008.623,1276.2229,1030.9126,3304.6274,247.93613,1558.7299,3077.0288,1333.0873,986.7783,3080.7202,108.305305,1558.4095,2931.1,1346.2516
IMG_20240117_160909.jpg,1130.8221,941.12463,95.14124,1099.5072,893.49133,-9.081522,1079.8385,891.9933,-9.098793,1059.0198,892.0387,-9.129819,1145.8462,901.54034,-44.887234,1159.3977,904.52325,-44.86344,1173.4326,908.1565,-45.135777,1022.0452,928.1513,-298.35828,1183.7412,939.2186,-460.25674,1103.1066,982.1579,31.744148,1149.6885,992.9074,-17.922514,886.6533,1139.0466,-131.39612,1307.8009,1162.1194,-626.77954,855.95447,826.1904,248.0411,1427.764,858.5958,-457.23877,930.7977,565.3458,351.09695,1385.6505,518.155,-177.27864,898.7485,487.65024,352.84357,1402.5577,421.55612,-226.62834,949.6421,488.5078,270.97186,1347.5409,422.4056,-226.07336,974.7944,518.41223,328.04004,1328.397,465.49707,-163.77727,1005.64716,1978.7524,188.32289,1248.5382,1989.8231,-191.05125,898.9218,2378.2842,795.73425,1314.1959,2424.9656,467.8971,806.1635,2766.1858,1394.8751,1358.8416,2877.403,979.6969,762.09534,2887.5442,1468.0236,1334.3589,2981.4067,1046.7275,833.88336,2718.7622,1484.2861,1404.239,2828.1548,965.29987
IMG_20240117_160913.jpg,1221.5946,865.1689,-42.789246,1185.7797,835.2477,-36.417027,1178.2852,835.5111,-36.250336,1171.3505,835.32025,-36.19141,1191.8444,839.37427,-155.73047,1188.8008,842.94635,-155.58069,1186.6146,846.1861,-155.42697,1117.8927,869.2722,96.359474,1154.0884,878.1487,-443.99167,1207.5433,914.46814,40.605812,1212.393,915.1041,-116.312126,982.10266,1099.2074,439.9921,1209.0032,1051.2725,-705.13794,968.27344,957.31616,1356.2413,1436.0889,807.98883,-742.7418,1099.9384,753.08655,2092.1365,1432.0845,490.7115,-230.39558,1150.5804,664.11865,2233.4363,1427.2926,385.38614,-252.73839,1169.5541,655.1479,2154.2532,1370.9167,399.61356,-249.74695,1179.5721,681.05896,2079.9595,1363.607,438.739,-209.25346,1044.3197,1838.9581,383.4671,1192.5894,1897.357,-385.21576,1016.9385,2237.2554,927.77594,1224.4125,2374.529,96.77763,916.96045,2609.842,1459.4916,1225.4152,2941.1924,428.6288,857.5239,2704.2522,1515.2134,1178.4147,3049.602,462.06165,1022.29535,2648.9153,1610.389,1436.2272,2952.4001,349.6837
IMG_20240117_160952.jpg,1174.2454,1269.1196,-905.9403,1186.6724,1213.0935,-837.7945,1198.8871,1210.736,-837.5292,1210.9807,1208.6906,-837.5498,1136.8339,1217.6497,-855.85046,1112.3872,1218.9713,-855.9983,1088.1458,1220.5796,-856.1279,1200.962,1211.0836,-441.89362,1040.9164,1225.8247,-530.1608,1187.45,1304.4319,-755.90466,1127.3453,1306.9767,-781.0011,1279.5828,1402.2804,-336.1101,939.2035,1445.3313,-485.4691,1343.9839,1165.7926,-469.03516,893.1585,1170.5775,-744.2659,1190.5573,891.4302,-375.7775,1160.9769,911.00195,-418.9094,1153.0834,786.23285,-469.852,1178.3137,812.6113,-475.92526,1144.7119,784.79474,-404.15268,1170.8105,821.3663,-366.76035,1152.7478,825.3169,-366.3656,1166.4591,871.1122,-386.4861,1231.2965,2144.0173,95.96707,992.47174,2162.498,-96.79515,1255.2662,2503.4685,539.4317,916.697,2549.6724,169.68044,1242.7424,2732.7275,1490.9897,860.08636,2885.9866,753.5683,1195.3824,2763.2976,1578.0013,849.46893,2905.3245,796.6547,1332.3755,2903.565,1360.636,883.9462,3105.332,420.37292
IMG_20240117_161000.jpg,1184.8795,964.0647,-959.21027,1229.9667,913.52985,-888.9869,1251.9196,913.97205,-888.9208,1274.7941,914.965,-889.1232,1181.1829,915.2485,-817.9994,1169.3303,916.0748,-818.0251,1160.277,916.5175,-818.0211,1330.5818,939.8263,-580.1875,1188.4274,923.05096,-233.7376,1232.5223,1014.76447,-853.25134,1171.5558,1008.10944,-754.78986,1441.0457,1171.5881,-722.69604,1107.2671,1161.6664,78.19525,1571.959,929.8871,-1393.9265,902.8275,906.1234,202.04118,1442.0297,588.46844,-1724.7777,946.2013,575.40717,189.70383,1438.2375,485.62906,-1893.5625,958.5245,487.08713,58.90576,1402.3252,487.6444,-1848.1326,1004.6583,475.61316,116.254005,1389.3821,526.1754,-1728.8672,1014.7674,514.976,178.52354,1283.814,1942.4664,-265.6974,1067.0096,1902.6312,264.85968,1321.5128,2346.5786,111.83082,1005.3792,2303.7366,1069.7765,1375.1547,2751.2966,655.0439,983.7153,2589.0051,2092.3218,1397.3236,2803.6367,682.671,1022.99695,2648.0413,2171.6614,1296.0167,2952.644,102.79043,815.1534,2761.0618,1843.6232
IMG_20240117_161008.jpg,1471.1302,687.8967,-840.8275,1518.4135,656.2535,-760.0717,1539.3519,660.46844,-759.8664,1558.9125,664.79834,-760.0271,1464.2744,649.45776,-705.39923,1448.3298,648.59314,-705.24786,1434.8068,647.6156,-705.1868,1597.9109,704.7203,-389.02478,1442.2238,679.51514,-109.477516,1508.8052,744.5963,-712.8408,1445.903,733.5534,-634.511,1692.9845,946.2623,-491.70444,1322.8708,956.9859,234.92615,1820.0188,597.7469,-764.4872,1153.1747,655.7749,374.7561,1652.5178,363.3275,-293.26093,1358.3486,388.2681,697.02924,1591.9524,306.1077,-352.63254,1432.7837,314.26126,601.3236,1565.666,326.21826,-325.58066,1457.0332,336.1758,704.20654,1567.7839,360.50803,-291.0539,1437.2914,372.23682,705.6136,1544.9036,1798.3005,-250.59465,1278.7949,1771.7611,250.02644,1588.6973,2351.0154,-213.32704,1155.658,2260.0618,684.73804,1663.9652,2930.5938,109.428856,1112.4222,2753.894,1325.2473,1674.1837,3004.2134,103.36423,1147.4653,2847.8398,1359.6112,1585.5206,3164.7996,-567.6995,908.10864,2900.746,954.2573
IMG_20240117_161017.jpg,1101.2428,633.1499,-711.6425,1107.3777,599.85065,-585.9864,1116.425,600.9848,-585.69275,1125.2401,602.4711,-585.54736,1069.443,598.5031,-621.22955,1050.7415,600.04346,-621.30615,1030.8356,602.4345,-621.4074,1121.9357,628.8204,-51.25351,988.3901,625.963,-219.64188,1112.6543,683.9067,-525.6756,1067.4021,686.6468,-575.11456,1230.9337,860.9443,60.334923,887.15576,854.4951,-330.17224,1380.0017,637.47833,-253.06967,797.74097,516.8437,-861.6345,1189.3506,371.06662,-350.11465,996.2835,337.6072,-661.3233,1126.2109,308.39655,-463.8276,1051.8209,289.191,-791.9402,1110.4022,314.97156,-411.34106,1060.8289,304.75275,-692.64575,1117.5908,340.76746,-352.52908,1050.2562,331.25952,-642.4904,1245.7089,1548.4309,117.92436,994.41113,1563.9733,-118.69017,1307.6774,2029.664,500.27765,949.2801,2087.747,-68.42885,1385.6581,2440.4233,1179.7852,897.0291,2560.3784,367.40115,1348.5417,2503.535,1219.4692,888.52484,2603.2188,379.87253,1517.214,2587.9058,746.8963,897.9121,2767.4792,-193.06174
IMG_20240117_161021.jpg,1215.6101,583.0851,-651.1216,1225.751,541.3796,-544.2583,1235.5809,544.0038,-543.98645,1245.6615,546.81415,-544.0848,1181.2875,535.8097,-595.08307,1160.2427,535.86285,-595.048,1138.4329,536.96954,-594.79517,1239.8247,570.3876,-45.404076,1090.9694,566.8371,-291.493,1227.2789,633.1452,-473.4525,1172.3928,631.09357,-544.74786,1340.755,815.5557,186.31015,975.90094,798.8675,-406.53616,1512.6604,608.07245,194.45314,920.3405,428.4104,-904.5642,1363.7963,328.92242,183.17024,1113.8746,212.35309,-606.01025,1300.2705,246.50519,105.64601,1177.5096,174.78323,-701.34705,1282.9243,246.65218,160.25705,1192.323,199.52847,-588.6479,1289.8634,276.05746,180.80576,1176.6729,225.36163,-580.62787,1294.716,1578.0085,221.82227,1056.5059,1579.8489,-222.6841,1323.618,2050.7056,617.08185,971.2841,2106.428,26.25791,1343.3042,2463.5972,1215.4248,882.95703,2539.5403,551.32666,1290.5115,2532.775,1255.9116,849.8784,2569.4443,582.45844,1489.9734,2632.9697,900.98724,907.3878,2768.2542,100.65385
IMG_20240117_161421.jpg,1608.2734,1211.753,-1536.7416,1604.7261,1148.9984,-1456.4397,1614.0151,1147.2196,-1456.0587,1622.6884,1144.9099,-1456.1425,1556.656,1146.6283,-1545.8904,1529.1467,1143.8387,-1546.2008,1501.2374,1141.269,-1546.3499,1586.9031,1153.7001,-929.36426,1417.4285,1153.5201,-1366.3098,1617.2788,1268.7747,-1325.3597,1555.8417,1266.6211,-1450.74,1678.8328,1350.429,-600.9499,1235.8132,1404.867,-1527.0857,1796.8041,971.6094,-575.966,1291.9937,1023.1133,-2295.2246,1786.6776,453.984,-830.66907,1383.584,435.9635,-2507.7305,1804.0891,276.66418,-957.97046,1391.0359,279.54346,-2697.9634,1775.0585,261.3557,-980.31714,1411.4744,257.5547,-2619.5413,1751.8931,310.4568,-868.2495,1428.489,310.25415,-2497.6006,1722.4656,2300.8596,313.38217,1433.4478,2357.4788,-314.31647,1757.6709,2758.175,1469.3077,1300.4567,2912.744,-177.43373,1830.9343,3116.2346,2866.87,1152.0767,3434.7856,321.35492,1777.8842,3191.5845,2995.4683,1102.1891,3517.3965,348.6142,1995.7357,3293.6658,2817.714,1264.7712,3726.4019,-179.43228
IMG_20240117_161425.jpg,1556.8516,1222.3743,-766.9635,1548.4199,1170.277,-694.89856,1555.7834,1170.5927,-694.6518,1562.384,1170.5492,-694.5752,1506.9406,1170.7181,-783.03314,1484.8691,1172.2361,-783.1427,1462.2103,1174.7924,-783.30927,1530.5406,1186.8342,-277.2581,1396.2346,1201.944,-705.4292,1570.8633,1285.1536,-606.35364,1521.9109,1284.9193,-730.46765,1616.2695,1386.5758,-71.569595,1254.1764,1437.7661,-908.4644,1666.761,995.02075,48.46788,1305.4772,1011.5774,-1554.8489,1689.9738,515.98914,-247.06993,1340.947,474.5719,-1626.0457,1668.7476,381.12805,-386.03915,1378.2228,360.75696,-1792.2366,1644.273,366.67725,-429.86655,1394.4886,323.47424,-1718.335,1635.4823,405.53613,-299.89786,1388.4944,361.11646,-1620.6433,1674.3474,2334.0903,284.841,1418.7411,2411.155,-285.13766,1688.5791,2751.7773,1369.6525,1338.9927,2963.0002,-198.5111,1752.0662,3046.7651,2387.01,1245.8662,3542.5513,-69.15265,1695.3322,3130.2498,2476.3,1189.8152,3610.9414,-79.364716,1932.9517,3177.0115,2346.1436,1395.0012,3727.9636,-565.97266
