IMG_20240117_160551.jpg,1488.0406,1205.3639,-1727.4781,1534.8737,1150.6313,-1753.1787,1555.4103,1152.1793,-1753.667,1578.7665,1154.5907,-1754.5386,1503.0732,1146.2924,-1617.1042,1499.4423,1143.8037,-1617.011,1496.4629,1141.18,-1617.4844,1666.8071,1203.6887,-1593.9587,1560.8569,1178.5176,-983.74786,1535.9761,1279.7335,-1649.4956,1490.3398,1266.9274,-1474.504,1836.0581,1586.0262,-1675.534,1462.7844,1564.3813,-226.5828,1872.8108,2150.1091,-1644.8544,1382.5432,2010.2012,233.25479,1869.8921,2631.1296,-1610.2614,1283.3964,2328.1133,-144.45079,1898.2292,2762.635,-1778.4407,1268.612,2439.0269,-205.35677,1847.5719,2759.5815,-1892.9265,1275.9366,2437.4946,-400.0383,1828.979,2704.6248,-1647.261,1290.93,2412.4167,-241.31621,1703.2632,2463.6948,-439.27618,1482.417,2428.6704,439.0398,1652.7532,3052.935,-22.248463,1441.0522,2987.142,1093.9423,1695.1997,3472.4668,1367.0109,1528.9114,3379.4956,2454.5234,1747.5238,3542.21,1474.8357,1590.2589,3442.015,2569.6956,1481.6707,3664.912,979.1561,1364.3953,3553.1082,2237.902
IMG_20240117_160555.jpg,1393.3333,772.291,-1198.0027,1433.4958,710.9689,-1222.3276,1452.6185,709.20215,-1223.0935,1472.8585,707.6373,-1224.0076,1403.5808,713.02014,-1071.0,1400.7683,712.1743,-1070.6084,1398.5759,710.58887,-1070.9402,1564.7944,742.1969,-1097.0072,1470.1643,732.05457,-412.10205,1439.7274,829.69275,-1139.2239,1400.385,829.56946,-942.0853,1743.0494,1090.9468,-1298.0337,1441.5428,1142.5625,292.69565,1816.856,1603.3042,-1370.47,1457.9458,1630.5256,641.2717,1783.1631,2079.3633,-1343.8331,1415.1199,1982.267,175.48276,1813.0851,2217.669,-1514.5659,1383.4756,2096.2996,105.57445,1763.6832,2213.6057,-1606.5059,1381.3345,2092.2607,-98.805885,1734.609,2162.2097,-1371.8066,1405.1997,2061.4229,67.277016,1637.575,2035.0149,-469.80164,1443.0348,2015.2954,469.92694,1634.053,2682.4292,-311.11456,1437.6633,2645.7139,827.39233,1679.0747,3166.8955,819.20105,1583.6018,3131.4795,1956.91,1767.1445,3275.3882,893.298,1672.979,3201.7144,2036.4847,1449.7407,3383.8828,277.30383,1380.198,3329.771,1585.9548
IMG_20240117_160558.jpg,1457.5792,1497.6514,-1610.0878,1490.9355,1440.3151,-1631.3229,1507.5835,1439.4856,-1632.0098,1526.1838,1438.1708,-1632.9595,1469.6372,1439.8019,-1498.9883,1467.9036,1438.6378,-1498.9473,1466.1216,1436.8545,-1499.3535,1619.0636,1465.0789,-1471.5428,1528.1027,1458.8367,-876.77637,1498.0779,1552.4813,-1534.4785,1467.9691,1552.3763,-1363.805,1825.0906,1828.2158,-1596.5409,1505.8962,1819.4631,-155.07953,1866.8538,2346.6973,-1607.5983,1484.7119,2262.1702,216.69017,1844.7937,2802.8586,-1494.2083,1422.3242,2587.8782,-166.99313,1866.335,2907.017,-1646.273,1425.6261,2676.2075,-231.66003,1768.3125,2898.6938,-1740.9861,1424.7576,2676.7559,-411.2753,1762.4315,2847.9854,-1523.3538,1447.0702,2647.2947,-261.3189,1751.1174,2703.6875,-430.1531,1566.9968,2671.775,430.00507,1738.211,3275.1934,-105.687836,1557.6326,3211.0767,876.484,1843.08,3670.5967,1084.9155,1686.1835,3584.2336,2068.7722,1909.8025,3738.9146,1172.4066,1755.0135,3641.916,2166.153,1643.862,3860.4963,687.5437,1517.4774,3737.4253,1821.322
IMG_20240117_160602.jpg,1578.4604,1465.9961,-986.4003,1611.5387,1406.4921,-1104.9292,1625.0592,1403.2712,-1105.4348,1639.7971,1399.8206,-1106.105,1596.758,1409.6576,-916.6864,1598.9417,1408.1377,-916.61115,1601.0588,1405.6029,-917.1488,1735.3401,1421.2228,-1348.0117,1678.0928,1420.2946,-506.38324,1627.3589,1513.8551,-1051.6777,1604.3844,1516.7478,-807.9595,1949.2922,1783.1884,-1609.749,1693.9244,1767.9783,117.486984,1950.5823,2294.0293,-1630.2356,1699.2565,2206.9866,473.35608,1897.1569,2725.4028,-1335.2986,1607.1167,2547.7449,249.92252,1934.1228,2847.0784,-1471.6055,1611.7137,2646.3857,233.3024,1891.4993,2844.3699,-1524.3447,1618.5901,2649.5361,66.85809,1885.8435,2803.113,-1342.7999,1631.2095,2631.9846,162.43677,1886.9696,2653.3552,-476.11386,1727.125,2627.8289,475.5506,1880.1332,3266.9797,31.110428,1756.97,3199.101,1060.4058,1993.8965,3710.8071,922.39844,1894.6265,3615.7769,1978.2147,2062.97,3808.7495,978.2001,1944.752,3667.3271,2050.874,1776.5984,3889.3247,505.229,1709.2,3782.3208,1768.3125
IMG_20240117_160606.jpg,1520.8325,1099.2865,-962.15027,1554.196,1037.5111,-1078.6196,1568.9617,1034.9487,-1078.9572,1585.0009,1032.7388,-1079.3806,1537.0029,1039.7552,-883.1974,1538.491,1038.6263,-883.1129,1540.3462,1036.9357,-883.48694,1686.0385,1062.6353,-1306.2018,1621.8579,1058.3875,-436.18195,1564.1569,1154.2728,-1023.38965,1539.3638,1155.7659,-771.0273,1840.1642,1396.5607,-1676.7498,1669.9746,1419.6833,258.35547,1848.2385,1933.6738,-1799.9739,1690.2273,1911.9592,544.3435,1826.2877,2388.8354,-1588.307,1650.6559,2276.6355,280.85474,1832.6656,2505.9128,-1765.4395,1643.9717,2386.4036,281.37546,1785.1934,2511.1462,-1774.288,1641.4788,2383.848,100.06451,1779.2991,2463.0247,-1578.5786,1648.2393,2351.3052,190.70598,1771.6849,2333.9136,-552.1123,1685.5552,2304.6587,551.3994,1749.8662,2970.8745,-105.13493,1682.7981,2912.2656,1008.8733,1842.8467,3502.0225,605.22687,1799.8755,3417.622,1782.2539,1924.7266,3629.685,638.1124,1850.4314,3495.107,1836.8044,1592.3091,3670.9143,101.62834,1550.4661,3576.3743,1496.7642
IMG_20240117_160612.jpg,1674.2611,790.0211,137.26172,1686.8049,741.72144,-44.465225,1686.2881,741.95386,-44.376995,1684.734,743.0023,-44.587482,1701.1711,738.52527,128.05872,1711.2332,736.3823,128.2439,1720.1433,735.04846,127.39561,1726.7405,769.95044,-648.4514,1782.8427,762.3695,111.40588,1695.7212,842.34607,-60.095734,1712.2715,840.5935,159.5456,1717.1194,1082.1306,-1246.0931,1986.5813,1059.8011,418.3828,1629.1309,1621.4137,-1333.3772,2020.8596,1603.3376,498.97128,1546.8435,2031.5747,-862.3667,1854.0165,1915.4924,358.36966,1512.6417,2137.8486,-971.54553,1832.1587,2066.2534,397.19678,1515.0051,2139.5283,-941.05273,1796.9973,2072.1687,268.81427,1537.7485,2105.4897,-844.13837,1803.55,2046.3611,292.5645,1743.9338,1955.4305,-487.28275,1950.6628,1951.6599,486.25552,1725.2202,2603.6191,100.35988,1969.1194,2575.9658,1083.7451,1835.1812,3183.3882,639.2229,1981.7871,3125.5308,1734.8325,1912.4275,3296.684,667.4524,2028.1714,3241.4639,1785.2979,1638.609,3246.2778,332.95526,1835.1061,3183.0178,1559.252
IMG_20240117_160616.jpg,1691.0112,766.91406,581.45825,1681.3986,718.2699,416.92175,1670.4502,723.34424,416.67584,1659.1677,728.87537,416.44354,1718.3132,711.5228,467.4629,1731.7727,712.9712,467.61108,1745.23,715.12964,467.0743,1669.5743,770.9785,-158.2406,1783.1143,759.61475,67.14124,1686.1304,829.86414,405.6153,1722.0355,826.8439,471.58984,1571.2102,1099.4984,-408.73602,2012.0233,1103.0779,-103.24136,1489.6416,1552.9067,-293.45276,2026.3,1546.8756,90.45255,1392.6414,1925.6364,272.61108,1900.912,1945.072,674.72614,1367.8334,2019.4028,258.83694,1862.4635,2028.9321,735.7413,1375.9631,2026.7981,287.86166,1830.7042,2030.6644,704.0487,1399.9543,1992.7092,286.85757,1830.3022,2002.9319,661.4612,1666.4702,1921.4976,-86.38889,1906.6051,1901.1499,84.90319,1703.0227,2511.3433,555.2899,1867.6636,2512.2256,782.391,1725.1287,3037.262,1413.9634,1858.4961,3009.637,1696.0591,1714.9617,3106.8594,1485.2993,1838.0962,3083.0051,1783.5654,1727.3079,3107.2354,1261.1031,1843.0382,3110.6782,1567.2852
IMG_20240117_160622.jpg,1461.488,941.57666,-33.573975,1463.701,893.71606,-236.27248,1456.147,897.27014,-236.53247,1447.9749,901.1787,-236.81236,1496.368,887.0973,-117.53387,1511.7385,886.319,-117.4077,1526.5042,885.8718,-118.06267,1473.9049,937.77893,-902.34045,1588.3945,920.7179,-374.82507,1465.8542,1008.1144,-238.9891,1498.3684,1005.8563,-85.394196,1390.8835,1349.0603,-1269.48,1832.6257,1281.8539,-237.49728,1294.2894,1910.5491,-1208.4381,1861.6062,1826.2256,199.95645,1202.7937,2327.3904,-592.8801,1762.5908,2289.7507,822.0769,1163.1259,2437.043,-654.9391,1723.3987,2379.3657,912.83514,1178.339,2429.928,-644.2549,1705.5847,2389.65,825.1974,1205.3401,2393.8225,-576.0068,1713.1102,2361.9546,792.54407,1494.9296,2256.3186,-277.5109,1792.4373,2225.6707,275.1842,1531.4573,2904.2307,819.37524,1790.9517,2873.2502,1336.3296,1562.269,3438.8423,1797.5347,1790.6079,3414.624,2337.695,1617.1677,3599.339,1883.5293,1782.5164,3504.037,2440.561,1494.3191,3425.5156,1731.7504,1724.9143,3399.088,2347.93
IMG_20240117_160630.jpg,1713.8796,530.6824,338.75232,1694.4446,466.15356,86.90329,1678.5725,471.29236,86.68042,1663.5875,475.88098,86.25525,1750.811,453.1399,205.17859,1771.7761,451.63025,205.47342,1791.226,451.06372,204.83255,1677.4524,523.379,-781.797,1855.0593,504.33167,-256.22034,1697.8345,611.5597,64.84137,1751.7014,609.46265,218.86601,1562.1727,1038.6628,-1093.428,2183.9106,1020.3397,-389.58252,1446.986,1729.5586,-990.0388,2276.6362,1671.8452,-118.02541,1305.9204,2268.0237,-360.3416,2300.4285,2156.7795,528.63574,1252.8976,2391.6682,-379.70993,2281.2222,2345.892,597.20886,1255.4686,2396.3726,-376.95782,2243.3687,2271.0093,548.57623,1303.7698,2351.5015,-344.23853,2238.5735,2231.7664,511.26483,1737.5146,2216.4688,-188.18536,2120.1545,2182.4775,185.95274,1782.3071,3094.0317,797.48645,2044.8284,3057.9646,1198.049,1802.6001,3724.0786,1728.415,2038.2484,3682.7905,2127.7861,1810.677,3833.0864,1797.134,2016.3123,3779.5571,2217.6367,1814.571,3783.398,1609.5271,2019.5247,3698.71,2061.1108
IMG_20240117_160638.jpg,1577.1265,779.48706,-198.50125,1534.3105,726.4834,-369.9337,1511.8474,731.34155,-370.11432,1491.511,735.59216,-370.7142,1608.3772,715.1964,-322.40662,1632.0979,712.8932,-322.11615,1655.697,709.12366,-322.64175,1489.033,783.08276,-933.99084,1695.0156,745.0493,-718.6649,1550.4121,859.0553,-361.30878,1622.5046,844.97864,-297.7652,1354.6455,1269.3184,-1042.2831,1933.7589,1255.321,-848.04517,1235.5134,1805.2661,-821.9968,2073.234,1791.5266,-691.80237,1133.3671,2261.7156,-283.70688,2197.73,2270.411,-277.70853,1099.3457,2344.2573,-307.12994,2235.8003,2357.6995,-297.8871,1112.7057,2348.377,-319.63412,2206.0054,2354.2979,-307.0967,1138.7617,2318.9172,-277.49127,2179.3843,2319.6606,-281.3936,1519.6667,2171.7117,-99.8467,1860.0374,2190.0422,97.302246,1555.3894,2868.0632,1010.2998,1816.7988,2844.4207,1280.7855,1601.602,3417.4058,2135.0537,1809.8983,3387.9639,2367.6096,1611.5167,3529.2583,2226.407,1785.2449,3485.3438,2470.8115,1614.8103,3438.791,2071.2607,1803.282,3422.7139,2289.3384
